10,107b6d3a
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,85034a2a
3483408,340a0002
348340c,146a0002
3483410,340a0001
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,85034a2a
3483434,340a0002
3483438,146a0002
348343c,340a0003
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,3c08801e
3483458,25084ee8
348345c,3409f000
3483460,a5090000
3483464,3e00008
3483468,84cb4a2e
348346c,24a56f04
3483470,8c880144
3483474,11050007
3483478,3c09801e
348347c,2529aa30
3483480,3c0a446a
3483484,254ac000
3483488,3c0bc324
348348c,ad2a0024
3483490,ad2b002c
3483494,3e00008
348349c,27bdffd8
34834a0,afbf0024
34834a4,afa40028
34834a8,afa5002c
34834ac,afa60030
34834b0,c022865
34834b4,8fa40030
34834b8,44822000
34834bc,44800000
34834c0,240e0002
34834c4,468021a0
34834c8,afae0018
34834cc,8fa40028
34834d0,8fa5002c
34834d4,8fa60030
34834d8,3c073f80
34834dc,3c080400
34834e0,250832b0
34834e4,14c80002
34834ec,3c074040
34834f0,e7a60014
34834f4,e7a00010
34834f8,c023000
34834fc,e7a0001c
3483500,8fbf0024
3483504,8fbf0024
3483508,3e00008
348350c,27bd0028
3483514,27bdffe0
3483518,afa80014
348351c,afa90018
3483520,15a30004
3483524,34080001
3483528,3c098040
348352c,25293510
3483530,a1280000
3483534,8fa90018
3483538,8fa80014
348353c,3e00008
3483540,27bd0020
3483544,27bdffe8
3483548,afbf0014
348354c,3c0b8040
3483550,256b3510
3483554,81680000
3483558,11000008
3483560,3c0a8012
3483564,254aa5d0
3483568,340900ff
348356c,a1490068
3483570,a1600000
3483574,10000003
348357c,c01bed4
3483584,8fbf0014
3483588,3e00008
348358c,27bd0018
3483590,27bdffd0
3483594,afbf001c
3483598,afa40020
348359c,afa50024
34835a0,e7a00028
34835a4,4602003c
34835ac,45010005
34835b4,c100df0
34835bc,10000003
34835c4,c100df2
34835cc,34060014
34835d0,3407000a
34835d4,44801000
34835d8,c7a00028
34835dc,8fa50024
34835e0,8fa40020
34835e4,8fbf001c
34835e8,4602003c
34835ec,27bd0030
34835f0,3e00008
34835f8,27bdffd0
34835fc,afbf001c
3483600,afa40020
3483604,afa50024
3483608,e7a40028
348360c,e7a6002c
3483610,4606203c
3483618,45000003
3483620,c100dfd
3483628,34060014
348362c,3407000a
3483630,44801000
3483634,c7a6002c
3483638,c7a40028
348363c,8fa50024
3483640,8fa40020
3483644,8fbf001c
3483648,4606203c
348364c,27bd0030
3483650,3e00008
3483658,c100e5d
3483660,8fbf001c
3483664,27bd0020
3483668,3e00008
3483674,27bdffe8
3483678,afbf0014
348367c,c008ab4
3483684,8fbf0014
3483688,27bd0018
348368c,8fa40018
3483690,8c8a0138
3483694,8d4a0010
3483698,25431618
348369c,3c088040
34836a0,81083670
34836a4,1100000a
34836a8,3c098012
34836ac,2529a5d0
34836b0,95281406
34836b4,290105dc
34836b8,14200005
34836bc,9488029c
34836c0,31080002
34836c4,15000002
34836cc,254314d0
34836d0,3e00008
34836dc,3c088040
34836e0,810836d8
34836e4,11000007
34836e8,3c09801d
34836ec,252984a0
34836f0,8d281d44
34836f4,31080002
34836f8,11000002
3483700,34069100
3483704,3e00008
3483708,afa60020
348370c,3c088040
3483710,810836d8
3483714,11000005
3483718,3c09801d
348371c,252984a0
3483720,8d281d44
3483724,35080002
3483728,ad281d44
348372c,3e00008
3483730,34e74000
3483738,3c038012
348373c,2463a5d0
3483740,8c6e0004
3483744,15c0000c
3483748,24020005
348374c,24020011
3483750,3c088040
3483754,81083734
3483758,11000007
348375c,3c09801d
3483760,252984a0
3483764,8d281d44
3483768,31080002
348376c,11000002
3483770,34020001
3483774,34020003
3483778,3e00008
348377c,3c048010
3483780,3c088040
3483784,81083734
3483788,11000005
348378c,3c09801d
3483790,252984a0
3483794,8d281d44
3483798,35080002
348379c,ad281d44
34837a0,3e00008
34837a4,34e78000
34837a8,3c01801f
34837ac,3c0d5555
34837b0,d6c03
34837b4,3e00008
34837c0,3e00008
34837c8,3c028041
34837cc,8c438fd8
34837d0,3c028041
34837d4,24428e42
34837d8,14620004
34837dc,3c038041
34837e0,3c028041
34837e4,24428e44
34837e8,ac628fd8
34837ec,3e00008
34837f4,3c028041
34837f8,8c438fd8
34837fc,3c028041
3483800,24428e28
3483804,10620003
3483808,3c028041
348380c,10000003
3483810,24428e48
3483814,3c028041
3483818,24428e2a
348381c,3c038041
3483820,3e00008
3483824,ac628fd8
3483828,27bdffc8
348382c,afbf0034
3483830,afb30030
3483834,afb2002c
3483838,afb10028
348383c,afb00024
3483840,3c02801c
3483844,344284a0
3483848,3c030001
348384c,431021
3483850,90420745
3483854,240300aa
3483858,14430002
348385c,808825
3483860,240200ff
3483864,3c03801c
3483868,346384a0
348386c,8c700000
3483870,8e0302b0
3483874,24640008
3483878,ae0402b0
348387c,3c04de00
3483880,ac640000
3483884,3c048041
3483888,24849130
348388c,ac640004
3483890,8e0302b0
3483894,24640008
3483898,ae0402b0
348389c,3c04e700
34838a0,ac640000
34838a4,ac600004
34838a8,8e0302b0
34838ac,24640008
34838b0,ae0402b0
34838b4,3c04fc11
34838b8,34849623
34838bc,ac640000
34838c0,3c04ff2f
34838c4,3484ffff
34838c8,ac640004
34838cc,8e0402b0
34838d0,24830008
34838d4,ae0302b0
34838d8,3c03fa00
34838dc,ac830000
34838e0,401825
34838e4,a2102b
34838e8,10400002
34838ec,261202a8
34838f0,a01825
34838f4,2402ff00
34838f8,621825
34838fc,ac830004
3483900,24070001
3483904,24060009
3483908,3c138041
348390c,266591b8
3483910,c101a8d
3483914,2402025
3483918,24020010
348391c,afa20018
3483920,afa20014
3483924,240200bd
3483928,afa20010
348392c,2627001b
3483930,3025
3483934,266591b8
3483938,c101af5
348393c,2402025
3483940,8e0202b0
3483944,24430008
3483948,ae0302b0
348394c,3c03e700
3483950,ac430000
3483954,ac400004
3483958,8fbf0034
348395c,8fb30030
3483960,8fb2002c
3483964,8fb10028
3483968,8fb00024
348396c,3e00008
3483970,27bd0038
3483974,3c028041
3483978,8c458fd8
348397c,3c028041
3483980,24428e28
3483984,10a20012
3483988,3c038041
348398c,27bdffe8
3483990,afbf0014
3483994,90a20001
3483998,22600
348399c,42603
34839a0,3042003f
34839a4,21040
34839a8,24638e28
34839ac,621021
34839b0,3c038041
34839b4,ac628fd8
34839b8,90a50000
34839bc,c100e0a
34839c0,42183
34839c4,8fbf0014
34839c8,3e00008
34839cc,27bd0018
34839d0,3e00008
34839d8,27bdffd8
34839dc,afbf0024
34839e0,afb10020
34839e4,afb0001c
34839e8,3c028040
34839ec,8c422334
34839f0,14400003
34839f4,808025
34839f8,10000019
34839fc,908201e9
3483a00,9487001c
3483a04,73943
3483a08,30e7007f
3483a0c,3c02801c
3483a10,344284a0
3483a14,904600a5
3483a18,802825
3483a1c,c101850
3483a20,27a40010
3483a24,97b10014
3483a28,16200003
3483a30,1000000b
3483a34,920201e9
3483a38,c101d6d
3483a3c,93a40017
3483a40,54400004
3483a44,90420007
3483a48,c101d6d
3483a4c,2202025
3483a50,90420007
3483a54,30420001
3483a58,54400001
3483a5c,24020005
3483a60,8fbf0024
3483a64,8fb10020
3483a68,8fb0001c
3483a6c,3e00008
3483a70,27bd0028
3483a74,27bdffd8
3483a78,afbf0024
3483a7c,afb10020
3483a80,afb0001c
3483a84,3c028040
3483a88,8c422334
3483a8c,14400003
3483a90,808025
3483a94,10000019
3483a98,908201e9
3483a9c,9487001c
3483aa0,73943
3483aa4,30e7007f
3483aa8,3c02801c
3483aac,344284a0
3483ab0,904600a5
3483ab4,802825
3483ab8,c101850
3483abc,27a40010
3483ac0,97b10014
3483ac4,16200003
3483acc,1000000b
3483ad0,920201e9
3483ad4,c101d6d
3483ad8,93a40017
3483adc,54400004
3483ae0,90420007
3483ae4,c101d6d
3483ae8,2202025
3483aec,90420007
3483af0,30420002
3483af4,54400001
3483af8,24020002
3483afc,8fbf0024
3483b00,8fb10020
3483b04,8fb0001c
3483b08,3e00008
3483b0c,27bd0028
3483b10,27bdffd8
3483b14,afbf0024
3483b18,afb10020
3483b1c,afb0001c
3483b20,3c02801c
3483b24,344284a0
3483b28,94500020
3483b2c,3c02801d
3483b30,3442aa30
3483b34,8c42066c
3483b38,3c033000
3483b3c,24630483
3483b40,431024
3483b44,544000ab
3483b48,8fbf0024
3483b4c,3c02801c
3483b50,344284a0
3483b54,8c430008
3483b58,3c02800f
3483b5c,8c4213ec
3483b60,546200a4
3483b64,8fbf0024
3483b68,3c028011
3483b6c,3442a5d0
3483b70,8c43135c
3483b74,24020001
3483b78,1062009d
3483b7c,3c02800e
3483b80,3442f1b0
3483b84,8c420000
3483b88,30420020
3483b8c,54400099
3483b90,8fbf0024
3483b94,3c028011
3483b98,3442a5d0
3483b9c,8c42009c
3483ba0,3c036000
3483ba4,431024
3483ba8,10400007
3483bac,3c028011
3483bb0,3442a5d0
3483bb4,8c420004
3483bb8,50400010
3483bbc,32020200
3483bc0,10000084
3483bc4,3c028011
3483bc8,3442a5d0
3483bcc,8042007b
3483bd0,24030007
3483bd4,10430003
3483bd8,24030008
3483bdc,14430085
3483be0,8fbf0024
3483be4,3c028011
3483be8,3442a5d0
3483bec,8c420004
3483bf0,54400053
3483bf4,32100400
3483bf8,32020200
3483bfc,10400026
3483c00,3211ffff
3483c04,3c028011
3483c08,3442a5d0
3483c0c,9442009c
3483c10,30422000
3483c14,50400021
3483c18,32310100
3483c1c,3c028011
3483c20,3442a5d0
3483c24,94420070
3483c28,3042f000
3483c2c,38422000
3483c30,2102b
3483c34,24420001
3483c38,3c048011
3483c3c,3484a5d0
3483c40,21300
3483c44,94830070
3483c48,30630fff
3483c4c,621025
3483c50,a4820070
3483c54,3c04801d
3483c58,3485aa30
3483c5c,3c028007
3483c60,34429764
3483c64,40f809
3483c68,248484a0
3483c6c,3c058010
3483c70,24a243a8
3483c74,afa20014
3483c78,24a743a0
3483c7c,afa70010
3483c80,24060004
3483c84,24a54394
3483c88,3c02800c
3483c8c,3442806c
3483c90,40f809
3483c94,24040835
3483c98,32310100
3483c9c,52200028
3483ca0,32100400
3483ca4,3c028011
3483ca8,3442a5d0
3483cac,9442009c
3483cb0,30424000
3483cb4,50400022
3483cb8,32100400
3483cbc,3c028011
3483cc0,3442a5d0
3483cc4,94420070
3483cc8,3042f000
3483ccc,24033000
3483cd0,14430002
3483cd4,24020003
3483cd8,24020001
3483cdc,3c038011
3483ce0,3463a5d0
3483ce4,22300
3483ce8,94620070
3483cec,30420fff
3483cf0,441025
3483cf4,a4620070
3483cf8,3c04801d
3483cfc,3485aa30
3483d00,3c028007
3483d04,34429764
3483d08,40f809
3483d0c,248484a0
3483d10,3c058010
3483d14,24a243a8
3483d18,afa20014
3483d1c,24a743a0
3483d20,afa70010
3483d24,24060004
3483d28,24a54394
3483d2c,3c02800c
3483d30,3442806c
3483d34,40f809
3483d38,24040835
3483d3c,32100400
3483d40,1200002c
3483d44,8fbf0024
3483d48,3c02801c
3483d4c,344284a0
3483d50,3c030001
3483d54,431021
3483d58,94420934
3483d5c,14400026
3483d60,8fb10020
3483d64,3c028011
3483d68,3442a5d0
3483d6c,8046007b
3483d70,2402ffff
3483d74,10c2001f
3483d78,3c02801c
3483d7c,344284a0
3483d80,431021
3483d84,90420758
3483d88,1440001c
3483d8c,8fb0001c
3483d90,3c02801d
3483d94,3442aa30
3483d98,8c42066c
3483d9c,3c0308a0
3483da0,24630800
3483da4,431024
3483da8,14400014
3483dac,24070002
3483db0,30c600ff
3483db4,3c04801d
3483db8,3485aa30
3483dbc,3c028038
3483dc0,3442c9a0
3483dc4,40f809
3483dc8,248484a0
3483dcc,10000009
3483dd0,8fbf0024
3483dd4,3442a5d0
3483dd8,8042007b
3483ddc,24030007
3483de0,1043ffd6
3483de4,24030008
3483de8,1043ffd5
3483dec,32100400
3483df0,8fbf0024
3483df4,8fb10020
3483df8,8fb0001c
3483dfc,3e00008
3483e00,27bd0028
3483e04,3c028011
3483e08,3442a5d0
3483e0c,8c42009c
3483e10,3c036000
3483e14,431024
3483e18,10400006
3483e1c,3c028011
3483e20,3442a5d0
3483e24,8c420004
3483e28,1040000a
3483e2c,3c028040
3483e30,3c028011
3483e34,3442a5d0
3483e38,9042007b
3483e3c,2442fff9
3483e40,304200ff
3483e44,2c420002
3483e48,10400120
3483e50,3c028040
3483e54,9042086e
3483e58,1040011c
3483e60,27bdffc8
3483e64,afbf0034
3483e68,afb30030
3483e6c,afb2002c
3483e70,afb10028
3483e74,afb00024
3483e78,3c02801c
3483e7c,344284a0
3483e80,8c500000
3483e84,8e0302b0
3483e88,24640008
3483e8c,ae0402b0
3483e90,3c04de00
3483e94,ac640000
3483e98,3c048041
3483e9c,24849130
3483ea0,ac640004
3483ea4,8e0302b0
3483ea8,24640008
3483eac,ae0402b0
3483eb0,3c04e700
3483eb4,ac640000
3483eb8,ac600004
3483ebc,8e0302b0
3483ec0,24640008
3483ec4,ae0402b0
3483ec8,3c04fc11
3483ecc,34849623
3483ed0,ac640000
3483ed4,3c04ff2f
3483ed8,3484ffff
3483edc,ac640004
3483ee0,3c030001
3483ee4,431021
3483ee8,94520744
3483eec,240200aa
3483ef0,124200dd
3483ef4,24070001
3483ef8,261102a8
3483efc,8e0202b0
3483f00,24430008
3483f04,ae0302b0
3483f08,3c03fa00
3483f0c,ac430000
3483f10,2403ff00
3483f14,2431825
3483f18,ac430004
3483f1c,3025
3483f20,3c138041
3483f24,26659198
3483f28,c101a8d
3483f2c,2202025
3483f30,24020010
3483f34,afa20018
3483f38,afa20014
3483f3c,24020040
3483f40,afa20010
3483f44,2407010f
3483f48,3025
3483f4c,26659198
3483f50,c101af5
3483f54,2202025
3483f58,240200ff
3483f5c,16420023
3483f60,3c028011
3483f64,3c02801d
3483f68,3442aa30
3483f6c,8c42066c
3483f70,3c033000
3483f74,24630483
3483f78,431024
3483f7c,10400009
3483f80,3c02801c
3483f84,8e0202b0
3483f88,24430008
3483f8c,ae0302b0
3483f90,3c03fa00
3483f94,ac430000
3483f98,2403ff46
3483f9c,10000012
3483fa0,ac430004
3483fa4,344284a0
3483fa8,8c430008
3483fac,3c02800f
3483fb0,8c4213ec
3483fb4,5462fff4
3483fb8,8e0202b0
3483fbc,3c028011
3483fc0,3442a5d0
3483fc4,8c43135c
3483fc8,24020001
3483fcc,1062ffed
3483fd0,3c02800e
3483fd4,3442f1b0
3483fd8,8c420000
3483fdc,30420020
3483fe0,5440ffe9
3483fe4,8e0202b0
3483fe8,3c028011
3483fec,3442a5d0
3483ff0,9442009c
3483ff4,30422000
3483ff8,1040002a
3483ffc,3c028011
3484000,3442a5d0
3484004,8c420004
3484008,14400054
348400c,3c028011
3484010,24070001
3484014,24060045
3484018,3c058041
348401c,24a591c8
3484020,c101a8d
3484024,2202025
3484028,3c028011
348402c,3442a5d0
3484030,94420070
3484034,3042f000
3484038,24032000
348403c,5443000e
3484040,2402000c
3484044,24020010
3484048,afa20018
348404c,afa20014
3484050,24020040
3484054,afa20010
3484058,24070102
348405c,3025
3484060,3c058041
3484064,24a591c8
3484068,c101af5
348406c,2202025
3484070,1000000c
3484074,3c028011
3484078,afa20018
348407c,afa20014
3484080,24020042
3484084,afa20010
3484088,24070104
348408c,3025
3484090,3c058041
3484094,24a591c8
3484098,c101af5
348409c,2202025
34840a0,3c028011
34840a4,3442a5d0
34840a8,9442009c
34840ac,30424000
34840b0,1040002a
34840b4,3c028011
34840b8,3442a5d0
34840bc,8c420004
34840c0,14400026
34840c4,3c028011
34840c8,24070001
34840cc,24060046
34840d0,3c058041
34840d4,24a591c8
34840d8,c101a8d
34840dc,2202025
34840e0,3c028011
34840e4,3442a5d0
34840e8,94420070
34840ec,3042f000
34840f0,24033000
34840f4,5443000e
34840f8,2402000c
34840fc,24020010
3484100,afa20018
3484104,afa20014
3484108,24020040
348410c,afa20010
3484110,2407011b
3484114,3025
3484118,3c058041
348411c,24a591c8
3484120,c101af5
3484124,2202025
3484128,1000000c
348412c,3c028011
3484130,afa20018
3484134,afa20014
3484138,24020042
348413c,afa20010
3484140,2407011d
3484144,3025
3484148,3c058041
348414c,24a591c8
3484150,c101af5
3484154,2202025
3484158,3c028011
348415c,3442a5d0
3484160,8043007b
3484164,2402ffff
3484168,10620032
348416c,240200ff
3484170,1642001f
3484174,24070001
3484178,3c02801c
348417c,344284a0
3484180,3c030001
3484184,431021
3484188,94420934
348418c,10400009
3484190,3c02801c
3484194,8e0202b0
3484198,24430008
348419c,ae0302b0
34841a0,3c03fa00
34841a4,ac430000
34841a8,2403ff46
34841ac,1000000f
34841b0,ac430004
34841b4,344284a0
34841b8,3c030001
34841bc,431021
34841c0,90420758
34841c4,5440fff4
34841c8,8e0202b0
34841cc,3c02801d
34841d0,3442aa30
34841d4,8c42066c
34841d8,3c0308a0
34841dc,24630800
34841e0,431024
34841e4,5440ffec
34841e8,8e0202b0
34841ec,24070001
34841f0,3c028011
34841f4,3442a5d0
34841f8,8046007b
34841fc,3c128041
3484200,264591c8
3484204,c101a8d
3484208,2202025
348420c,2402000c
3484210,afa20018
3484214,afa20014
3484218,2402004d
348421c,afa20010
3484220,24070111
3484224,3025
3484228,264591c8
348422c,c101af5
3484230,2202025
3484234,8e0202b0
3484238,24430008
348423c,ae0302b0
3484240,3c03e700
3484244,ac430000
3484248,ac400004
348424c,8fbf0034
3484250,8fb30030
3484254,8fb2002c
3484258,8fb10028
348425c,8fb00024
3484260,3e00008
3484264,27bd0038
3484268,261102a8
348426c,8e0202b0
3484270,24430008
3484274,ae0302b0
3484278,3c03fa00
348427c,ac430000
3484280,2403ffff
3484284,ac430004
3484288,3025
348428c,3c128041
3484290,26459198
3484294,c101a8d
3484298,2202025
348429c,24020010
34842a0,afa20018
34842a4,afa20014
34842a8,24020040
34842ac,afa20010
34842b0,2407010f
34842b4,3025
34842b8,26459198
34842bc,c101af5
34842c0,2202025
34842c4,1000ff27
34842c8,241200ff
34842cc,3e00008
34842d4,3c028041
34842d8,8c42a1ec
34842dc,10400265
34842e0,3c02801c
34842e4,27bdff90
34842e8,afbf006c
34842ec,afbe0068
34842f0,afb70064
34842f4,afb60060
34842f8,afb5005c
34842fc,afb40058
3484300,afb30054
3484304,afb20050
3484308,afb1004c
348430c,afb00048
3484310,344284a0
3484314,3c030001
3484318,431021
348431c,94430934
3484320,24020006
3484324,14620247
3484328,808025
348432c,3c02801c
3484330,344284a0
3484334,3c030001
3484338,431021
348433c,94420948
3484340,14400240
3484344,3c02801c
3484348,344284a0
348434c,431021
3484350,94420944
3484354,1440023b
3484358,3c02801c
348435c,344284a0
3484360,84420014
3484364,4430238
3484368,8fbf006c
348436c,8c820004
3484370,24430008
3484374,ac830008
3484378,3c03de00
348437c,ac430000
3484380,3c038041
3484384,24639130
3484388,ac430004
348438c,3c028011
3484390,3442a5d0
3484394,3c038041
3484398,8c63a288
348439c,10600006
34843a0,94420f2e
34843a4,30460001
34843a8,21042
34843ac,30420001
34843b0,10000004
34843b4,afa20038
34843b8,24060001
34843bc,24020001
34843c0,afa20038
34843c4,3c028041
34843c8,8c54a294
34843cc,12800007
34843d0,2801825
34843d4,3c028041
34843d8,944391ac
34843dc,31040
34843e0,431021
34843e4,21040
34843e8,24430001
34843ec,3c028041
34843f0,944291ac
34843f4,210c0
34843f8,24420057
34843fc,431021
3484400,24030140
3484404,621823
3484408,38fc2
348440c,2238821
3484410,118843
3484414,26360001
3484418,8e030008
348441c,24640008
3484420,ae040008
3484424,3c04fcff
3484428,3484ffff
348442c,ac640000
3484430,3c04fffd
3484434,3484f6fb
3484438,ac640004
348443c,8e030008
3484440,24640008
3484444,ae040008
3484448,3c04fa00
348444c,ac640000
3484450,240400d0
3484454,ac640004
3484458,511021
348445c,21380
3484460,3c0300ff
3484464,3463f000
3484468,431024
348446c,3c04e400
3484470,2484039c
3484474,441025
3484478,afa20020
348447c,111380
3484480,431024
3484484,34420024
3484488,afa20024
348448c,3c02e100
3484490,afa20028
3484494,afa0002c
3484498,3c02f100
348449c,afa20030
34844a0,3c020400
34844a4,24420400
34844a8,afa20034
34844ac,27a20020
34844b0,27a70038
34844b4,8e030008
34844b8,24640008
34844bc,ae040008
34844c0,8c450004
34844c4,8c440000
34844c8,ac650004
34844cc,24420008
34844d0,1447fff8
34844d4,ac640000
34844d8,8e020008
34844dc,24430008
34844e0,ae030008
34844e4,3c03e700
34844e8,ac430000
34844ec,ac400004
34844f0,8e020008
34844f4,24430008
34844f8,ae030008
34844fc,3c03fc11
3484500,34639623
3484504,ac430000
3484508,3c03ff2f
348450c,3463ffff
3484510,10c0004d
3484514,ac430004
3484518,3c058041
348451c,24a591d8
3484520,94a70008
3484524,3025
3484528,c101a8d
348452c,2002025
3484530,3c028041
3484534,8c42a1f0
3484538,18400043
348453c,3c028041
3484540,3c138041
3484544,26739000
3484548,9025
348454c,3c1e8041
3484550,3c158041
3484554,26b58fdc
3484558,24428fec
348455c,afa2003c
3484560,3c028041
3484564,244291d8
3484568,afa20040
348456c,3c178041
3484570,8fc2a28c
3484574,5040000b
3484578,92620000
348457c,92630000
3484580,3c028011
3484584,3442a5d0
3484588,431021
348458c,904200a8
3484590,21042
3484594,30420001
3484598,50400027
348459c,26520001
34845a0,92620000
34845a4,551021
34845a8,80460000
34845ac,28c20003
34845b0,54400021
34845b4,26520001
34845b8,24c6fffd
34845bc,61840
34845c0,661821
34845c4,8fa2003c
34845c8,621821
34845cc,90620000
34845d0,21600
34845d4,90640002
34845d8,42200
34845dc,441025
34845e0,90630001
34845e4,31c00
34845e8,431025
34845ec,344200ff
34845f0,8e030008
34845f4,24640008
34845f8,ae040008
34845fc,3c04fa00
3484600,ac640000
3484604,ac620004
3484608,24020010
348460c,afa20018
3484610,afa20014
3484614,121100
3484618,521021
348461c,2442000a
3484620,afa20010
3484624,2c03825
3484628,8fa50040
348462c,c101af5
3484630,2002025
3484634,26520001
3484638,8ee2a1f0
348463c,242102a
3484640,1440ffcb
3484644,2673000c
3484648,8e020008
348464c,24430008
3484650,ae030008
3484654,3c03fa00
3484658,ac430000
348465c,2403ffff
3484660,ac430004
3484664,8fa20038
3484668,10400038
348466c,3c028041
3484670,3c058041
3484674,24a591e8
3484678,94a70008
348467c,3025
3484680,c101a8d
3484684,2002025
3484688,3c028041
348468c,8c42a1f0
3484690,1840016a
3484694,3c028041
3484698,3c138041
348469c,26739000
34846a0,9025
34846a4,3c1e8041
34846a8,3c158041
34846ac,26b58fdc
34846b0,244291e8
34846b4,afa2003c
34846b8,3c028011
34846bc,3442a5d0
34846c0,afa20038
34846c4,3c178041
34846c8,8fc2a28c
34846cc,10400009
34846d0,92620000
34846d4,8fa30038
34846d8,621021
34846dc,904200a8
34846e0,21042
34846e4,30420001
34846e8,50400013
34846ec,26520001
34846f0,92620000
34846f4,551021
34846f8,80460000
34846fc,2cc20003
3484700,5040000d
3484704,26520001
3484708,24020010
348470c,afa20018
3484710,afa20014
3484714,121100
3484718,521021
348471c,2442000a
3484720,afa20010
3484724,2c03825
3484728,8fa5003c
348472c,c101af5
3484730,2002025
3484734,26520001
3484738,8ee2a1f0
348473c,242102a
3484740,1440ffe1
3484744,2673000c
3484748,3c028041
348474c,8c42a1f0
3484750,18400010
3484754,26310012
3484758,3c128041
348475c,26529002
3484760,2415000b
3484764,9825
3484768,3c168041
348476c,2a03025
3484770,2202825
3484774,c10218c
3484778,2402025
348477c,26730001
3484780,2652000c
3484784,8ec2a1f0
3484788,262102a
348478c,1440fff7
3484790,26b50011
3484794,3c028041
3484798,944291ac
348479c,210c0
34847a0,24420001
34847a4,518821
34847a8,24070001
34847ac,24060011
34847b0,3c058041
34847b4,24a591b8
34847b8,c101a8d
34847bc,2002025
34847c0,3c028041
34847c4,8c42a1f0
34847c8,18400025
34847cc,24173000
34847d0,3c138041
34847d4,26739000
34847d8,9025
34847dc,3c168011
34847e0,36d6a5d0
34847e4,3c158041
34847e8,82620001
34847ec,4430018
34847f0,26520001
34847f4,92620000
34847f8,2c21021
34847fc,904200bc
3484800,21e00
3484804,31e03
3484808,2863000a
348480c,50600001
3484810,24020009
3484814,401825
3484818,21600
348481c,21603
3484820,4410002
3484824,a7b70020
3484828,1825
348482c,24630030
3484830,a3a30020
3484834,123100
3484838,d23021
348483c,24c6000b
3484840,2202825
3484844,c10218c
3484848,27a40020
348484c,26520001
3484850,8ea2a1f0
3484854,242102a
3484858,1440ffe3
348485c,2673000c
3484860,26370011
3484864,24070001
3484868,2406000e
348486c,3c058041
3484870,24a591b8
3484874,c101a8d
3484878,2002025
348487c,3c028041
3484880,8c42a1f0
3484884,18400027
3484888,3c1e8041
348488c,3c128041
3484890,26529000
3484894,9825
3484898,3c168011
348489c,36d6a5d0
34848a0,27de91b8
34848a4,3c158041
34848a8,92430000
34848ac,2404000d
34848b0,14640002
34848b4,2401025
34848b8,2403000a
34848bc,90420001
34848c0,30420040
34848c4,50400013
34848c8,26730001
34848cc,2c31821
34848d0,906200a8
34848d4,30420001
34848d8,5040000e
34848dc,26730001
34848e0,24020010
34848e4,afa20018
34848e8,afa20014
34848ec,131100
34848f0,531021
34848f4,2442000a
34848f8,afa20010
34848fc,2e03825
3484900,3025
3484904,3c02825
3484908,c101af5
348490c,2002025
3484910,26730001
3484914,8ea2a1f0
3484918,262102a
348491c,1440ffe2
3484920,2652000c
3484924,24070001
3484928,2406000a
348492c,3c058041
3484930,24a591b8
3484934,c101a8d
3484938,2002025
348493c,3c028041
3484940,8c42a1f0
3484944,18400022
3484948,3c1e8041
348494c,3c138041
3484950,26739001
3484954,9025
3484958,3c168011
348495c,36d6a5d0
3484960,27de91b8
3484964,3c158041
3484968,92620000
348496c,30420020
3484970,50400013
3484974,26520001
3484978,8ec200a4
348497c,3c030040
3484980,431024
3484984,5040000e
3484988,26520001
348498c,24020010
3484990,afa20018
3484994,afa20014
3484998,121100
348499c,521021
34849a0,2442000a
34849a4,afa20010
34849a8,2e03825
34849ac,3025
34849b0,3c02825
34849b4,c101af5
34849b8,2002025
34849bc,26520001
34849c0,8ea2a1f0
34849c4,242102a
34849c8,1440ffe7
34849cc,2673000c
34849d0,263e0022
34849d4,24070001
34849d8,24060010
34849dc,3c058041
34849e0,24a591b8
34849e4,c101a8d
34849e8,2002025
34849ec,3c028041
34849f0,8c42a1f0
34849f4,18400024
34849f8,3c128041
34849fc,26529000
3484a00,9825
3484a04,3c168011
3484a08,36d6a5d0
3484a0c,3c178041
3484a10,26f791b8
3484a14,3c158041
3484a18,92420001
3484a1c,30420010
3484a20,50400015
3484a24,26730001
3484a28,92420000
3484a2c,2c21021
3484a30,904200a8
3484a34,21082
3484a38,30420001
3484a3c,5040000e
3484a40,26730001
3484a44,24020010
3484a48,afa20018
3484a4c,afa20014
3484a50,131100
3484a54,531021
3484a58,2442000a
3484a5c,afa20010
3484a60,3c03825
3484a64,3025
3484a68,2e02825
3484a6c,c101af5
3484a70,2002025
3484a74,26730001
3484a78,8ea2a1f0
3484a7c,262102a
3484a80,1440ffe5
3484a84,2652000c
3484a88,263e0033
3484a8c,24070001
3484a90,2406000f
3484a94,3c058041
3484a98,24a591b8
3484a9c,c101a8d
3484aa0,2002025
3484aa4,3c028041
3484aa8,8c42a1f0
3484aac,18400054
3484ab0,3c158041
3484ab4,26b59000
3484ab8,2a09025
3484abc,9825
3484ac0,3c178011
3484ac4,36f7a5d0
3484ac8,3c028041
3484acc,244291b8
3484ad0,afa20038
3484ad4,3c168041
3484ad8,92420001
3484adc,30420010
3484ae0,50400015
3484ae4,26730001
3484ae8,92420000
